business_status,geometry,name,photos,price_level,rating,types,user_ratings_total,tipo
OPERATIONAL,"{'location': {'lat': 40.4105365, 'lng': -3.7135045}, 'viewport': {'northeast': {'lat': 40.41188587989271, 'lng': -3.712206720107277}, 'southwest': {'lat': 40.40918622010727, 'lng': -3.714906379892721}}}",Piscomar Restaurante Peruano by Jhosef Arias,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107895457436208399568"">A Google User</a>'], 'photo_reference': 'AcJnMuF7_Bph9Vh__81fJmnur2Bh3lHlHviCQ8xoKaWGqSPgjm4j5DsPHeqBy3tpi_QR63ERmdTPxXhXY7xElwdT1JzYdRXCflmGCg4wT3TIecEhZO-fJHFPb1bfLq_brv1_upSJWRcbDPW0RFvMb1v1ieU6JKnC9UvHPmmNS7mz4_ct9FgA', 'width': 6000}]",2.0,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",4352,restaurant
OPERATIONAL,"{'location': {'lat': 40.4182124, 'lng': -3.7020026}, 'viewport': {'northeast': {'lat': 40.41954757989272, 'lng': -3.700663920107278}, 'southwest': {'lat': 40.41684792010728, 'lng': -3.703363579892722}}}",Pe De Pisco Restaurante Peruano,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116854264161308385893"">A Google User</a>'], 'photo_reference': 'AcJnMuGHhdxmlkTYj3hCFkAw35kvG-pTXhAjHWWbwcD34AuuUmUI54wv83RuwrRwTONmYx8YhndiDN-hxmOsbd_I2VKKy5iZHB1YHt2m9kCYu9FltzNNCwT9pk7a-2Mx4MZSAj1LKVYdru-oNh6rc8ihDpmNkI-mksMMQkp0Pga_8ho65eTh', 'width': 4032}]",1.0,4.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",1030,bar
OPERATIONAL,"{'location': {'lat': 40.4172739, 'lng': -3.7088008}, 'viewport': {'northeast': {'lat': 40.41861757989273, 'lng': -3.707382370107278}, 'southwest': {'lat': 40.41591792010728, 'lng': -3.710082029892722}}}",Chincha Casa Perú,"[{'height': 2592, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103974570673393677009"">Gloria Gomez</a>'], 'photo_reference': 'AcJnMuHkJPPY_RoZMtZhuv-Pv7YUKWoWtKKxKUHtxn7ibqRTSSEFXb5VxJXLh9PsIWKUDPv1tgdNZongPnJoq72OxiIPqfhFf_oDBywEbzutHFK3siH3etaYOlSKQY9ZmpHuSTqg_5r7InkkpdImzgIiOX7TgrajMnaBhATCo4lqqdhlGNl_', 'width': 4608}]",2.0,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",1399,restaurant
OPERATIONAL,"{'location': {'lat': 40.4160105, 'lng': -3.711736699999999}, 'viewport': {'northeast': {'lat': 40.41739992989272, 'lng': -3.710185470107278}, 'southwest': {'lat': 40.41470027010728, 'lng': -3.712885129892722}}}",Pisco 41 Restaurante peruano,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114139432488530182574"">Gastrobar Peruano Pisco 41°</a>'], 'photo_reference': 'AcJnMuHQGU0R24jgPX6HhF-TkEDtZLDgqZgqV1ZDZ1OWxiBsr4jr1rx1YaJE-c_oYqeQ_NV_vWSBS_qlTSSjpM5fCyxjf6WtaCGkOPzf4oKtNEEiH7IYUgUTf0gEbq0ES3QXCG3ETGG6I9pJCbMntINAIwq54NpiHtWm70S24hIDoERuJbYo', 'width': 4000}]",2.0,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']",992,restaurant
OPERATIONAL,"{'location': {'lat': 40.4568135, 'lng': -3.6751986}, 'viewport': {'northeast': {'lat': 40.45828612989272, 'lng': -3.673840320107278}, 'southwest': {'lat': 40.45558647010728, 'lng': -3.676539979892722}}}",Restaurante Huacatay,"[{'height': 1192, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100978556120785144050"">Manantial Taberna</a>'], 'photo_reference': 'AcJnMuHCEOXRGnf0FO4HicgiO3qR2bxpGI6gsIjIE1W6iscPTIVlkaycVAnscG4W05g6vh7yiD_1Q4l79t27Uw_8BF_xW1huWbHMmm0rV9rAp9i75ndnDPJvaGye_XPijPhqhAGUzIcW2GtbydL_Wfv8YYHI07SmJeTV4qNGktxHRVt8an1i', 'width': 2120}]",1.0,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",573,restaurant
OPERATIONAL,"{'location': {'lat': 40.4023662, 'lng': -3.6960782}, 'viewport': {'northeast': {'lat': 40.40371357989272, 'lng': -3.694689170107278}, 'southwest': {'lat': 40.40101392010728, 'lng': -3.697388829892722}}}",Restaurante Peruano Shari's,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105588446557535319915"">A Google User</a>'], 'photo_reference': 'AcJnMuHDQG5_yNetgOiruguisc8PqDjWrbocM4WDmGiPS0TdIJnj-UpPZCPWcr-G8ezJKUSQC8O9au4OoV_VwdS4zBVTBlYvKzwGRlAKdaGhHMQIfjA0KWAFK92_iL3eNDo0e-tu98u8LL14bIylezrHM2hk_DuhxXgicllOxnJvVNMUSfwn', 'width': 4032}]",1.0,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",435,restaurant
OPERATIONAL,"{'location': {'lat': 40.39965979999999, 'lng': -3.710626599999999}, 'viewport': {'northeast': {'lat': 40.40105172989272, 'lng': -3.709492220107279}, 'southwest': {'lat': 40.39835207010728, 'lng': -3.712191879892722}}}",Restaurante Mis Tradiciones,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112815621431403075555"">bboy tali breakdance</a>'], 'photo_reference': 'AcJnMuH5e9hLCgeL0vLqgdlCLotgCpU3XK1PCLQqwE9O7aKhMSFW92ibQDDGjr5jdu5xHcj3k6zb5esUtDyUThxsNmJHAa_b1JPSSu0nOGg8C5i_zndCqdmu7dJtjCY6hb4LRrX_G0xyoZFt98DTQZLA33HKDgQBijFuM8eFQtI82SgNO6s6', 'width': 4000}]",2.0,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']",2558,restaurant
OPERATIONAL,"{'location': {'lat': 40.4348005, 'lng': -3.7101058}, 'viewport': {'northeast': {'lat': 40.43621847989272, 'lng': -3.708814920107278}, 'southwest': {'lat': 40.43351882010727, 'lng': -3.711514579892722}}}",Restaurante MIKUNA,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107190942737230158034"">Edgarlyn Izarra</a>'], 'photo_reference': 'AcJnMuF0Oi_bnGogRTFBApWZKF2muHkBaxW8UBaeWpTxwnPeDpKpojL6bqETaBo9NgkXxUJPx6HoYVjF8Jn-GChzgx1_DGZfbmFWrMmGrRYj5LpFEBUMMXic9wABBumfrISG-iCzGPq-bOxJUFPQH0wLjChmVoRZEhXpq3PIc8N_p_AKtrGn', 'width': 4032}]",,4.5,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",744,bar
OPERATIONAL,"{'location': {'lat': 40.4156185, 'lng': -3.698991399999999}, 'viewport': {'northeast': {'lat': 40.41696557989273, 'lng': -3.697595720107278}, 'southwest': {'lat': 40.41426592010728, 'lng': -3.700295379892721}}}",Inti de Oro Barrio de las Letras,"[{'height': 2624, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111043121474500240482"">A Google User</a>'], 'photo_reference': 'AcJnMuHOqYcWN6nPo55OiVeDwtvjwp9R5qtbbtYvwt-TG6OE7aUn5FAWz-RnL0Myf8MoowOUpPQVmcgPns6VooOhzL-2sHcpJ54uwkqq-iDkMSR4CWEHznzqyDN3SFvkOZUQS96M42YAqVE1AcW-Q_fiHPIbTMrIV0Iz5aANj4-Eyl8tYWq6', 'width': 3936}]",2.0,4.5,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",1929,bar
OPERATIONAL,"{'location': {'lat': 40.4338982, 'lng': -3.6718857}, 'viewport': {'northeast': {'lat': 40.43527742989271, 'lng': -3.670488220107278}, 'southwest': {'lat': 40.43257777010727, 'lng': -3.673187879892722}}}",La Buena Mesa Perú,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105460531821614013074"">sebas fuertes</a>'], 'photo_reference': 'AcJnMuGQ1ZJluhdSiklRhHOn-y56aloSpHvL-dm3iSVtc9NPjb3GXVPfRA9YhLjak5Zzf9nYRB6vB-a9hVbR2K_YPchH20iylr11Ilb8JCuYsGvG46f4H2SmhobIpTG1s8boXtZpqjb6ztuDFpVldnGWqYI43iWh8cEbDZAl44N8jcN-olN2', 'width': 4032}]",1.0,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",483,restaurant
